,Location,Operation_years,Type,Industry,Text,clean_text
283,3,2,2,339,소셜벤처기업과 사업에 홍보,소셜벤처기업과 사업에 홍보
284,1,2,2,742,인력지원 확대,인력지원 확대
285,2,2,2,412,"인력 지원,인건비 지원",인력 지원 인건비 지원
286,2,2,4,949,인력 지원이나 판로 개척에 힘을 써주었으면 한다,인력 지원이나 판로 개척에 힘을 써주었으면 한다
287,4,2,2,241,정부지원금 완화 바람,정부지원금 완화 바람
288,1,2,2,463,소셜벤처 인식개선 홍보와 자금지원 확대,소셜벤처 인식개선 홍보와 자금지원 확대
289,1,2,2,179,자금지원 확대,자금지원 확대
290,3,2,2,102,인력확보나 기술개발지원 판로확대 등 지원확대,인력확보나 기술개발지원 판로확대 등 지원확대
291,1,2,2,291,소셜벤처기업 이미지 개선으로 취약계층에게 좋은 일자리 제공을 할 수 있는 기업이미지 향상,소셜벤처기업 이미지 개선으로 취약계층에게 좋은 일자리 제공을 할 수 있는 기업이미지 향상
292,3,2,2,463,정부 자금지원 정책 확대,정부 자금지원 정책 확대
293,2,2,2,203,판로개척지원 및 저금리자금지원 확대,판로개척지원 및 저금리자금지원 확대
294,3,2,2,742,소셜벤처기업이미지와 사업홍보,소셜벤처기업이미지와 사업홍보
295,4,2,2,422,지원금 확대,지원금 확대
296,1,2,2,612,장기적으로 안정적인 사업으로 가기 위해서는 3년이상 지원이 필요하다,장기적으로 안정적인 사업으로 가기 위해서는 3년이상 지원이 필요하다
297,3,3,3,741,자금지원 확대,자금지원 확대
298,2,2,2,582,자금 지원,자금 지원
299,3,2,2,303,은행대출도 담보가 없으면 대출이 안된다 기업평가로 자금지원이 원활하게 되어야 한다,은행대출도 담보가 없으면 대출이 안된다 기업평가로 자금지원이 원활하게 되어야 한다
300,4,2,2,561,"자금, 인건비",자금  인건비
301,3,2,2,561,자금지원 확대,자금지원 확대
302,4,2,2,103,자금지원 확대,자금지원 확대
303,4,2,2,107,안정적인 자금 지원,안정적인 자금 지원
304,3,2,2,181,인력 지원 및 판로개척 지원,인력 지원 및 판로개척 지원
305,2,2,2,582,자금지원 확대,자금지원 확대
306,2,2,2,742,인력제공 및 정부융자 확대,인력제공 및 정부융자 확대
307,3,2,2,494,자금 지원,자금 지원
308,2,2,2,742,"자금지원,마케팅지원 확대",자금지원 마케팅지원 확대
309,4,2,2,857,"자금, 인력",자금  인력
310,3,2,2,465,기업홍보와 매출증가로 일자리 창출할 수 있는 지원 필요,기업홍보와 매출증가로 일자리 창출할 수 있는 지원 필요
311,3,2,2,701,더 많은 자금지원이 있어야 한다,더 많은 자금지원이 있어야 한다
312,3,2,2,107,어려운 농가 지원정책 확대 및 일손돕기 확대,어려운 농가 지원정책 확대 및 일손돕기 확대
313,3,2,2,742,소셜벤처기업과의 네트워크 구축으로 다양한 정보 공유,소셜벤처기업과의 네트워크 구축으로 다양한 정보 공유
314,1,2,2,759,소셜벤처 범주안에 인증받은 사회적기업과 인증받지 못한 기업과 구분이 안되고 있다. 소셜벤처라 하지만 인증사회기업 정관상 사회적가치 의무제공때문에 투자받기가 어렵다,소셜벤처 범주안에 인증받은 사회적기업과 인증받지 못한 기업과 구분이 안되고 있다  소셜벤처라 하지만 인증사회기업 정관상 사회적가치 의무제공때문에 투자받기가 어렵다
315,1,2,2,334,사회적가치평가가 저평가가 되고있고 소셜벤처기업제품 정부 우선구매지원제도가 있으면 하고 장기적인 3~5년 안정적인 지원이 필요하다,사회적가치평가가 저평가가 되고있고 소셜벤처기업제품 정부 우선구매지원제도가 있으면 하고 장기적인 3 5년 안정적인 지원이 필요하다
316,3,2,2,582,연구개발 자금 지원 확대,연구개발 자금 지원 확대
317,1,2,2,857,자금 지원,자금 지원
318,1,2,2,262,자금지원 확보,자금지원 확보
319,4,2,2,751,인력지원,인력지원
320,3,2,2,713,기계장비나 설비투자 지원 확대,기계장비나 설비투자 지원 확대
321,3,2,2,103,"자금 지원,판로 지원",자금 지원 판로 지원
322,2,2,2,857,"운영자금, 인력지원 확대",운영자금  인력지원 확대
323,1,2,2,759,자금지원 확대,자금지원 확대
324,3,2,2,333,지원금 확대,지원금 확대
325,4,2,2,464,소셜벤처에 대해 온라인 홍보 확대,소셜벤처에 대해 온라인 홍보 확대
326,3,2,2,103,소셜벤처기업 홍보와 사회적가치 인식개선,소셜벤처기업 홍보와 사회적가치 인식개선
327,1,2,2,479,정책자금 지원확대,정책자금 지원확대
328,1,2,3,682,공간지원 제공,공간지원 제공
329,1,2,2,292,자금 지원 확대,자금 지원 확대
330,2,2,2,581,판로 개척을 정부기관과 매칭시켜 확대 바랍니다,판로 개척을 정부기관과 매칭시켜 확대 바랍니다
331,3,2,2,107,소셜벤처기업 홍보 필요,소셜벤처기업 홍보 필요
332,5,2,2,952,자금,자금
333,1,2,2,271,운영자금,운영자금
334,3,2,2,582,투자지원이 많아야 한다,투자지원이 많아야 한다
335,1,2,2,751,자금 지원 확대와 인력 지원 공급 확대,자금 지원 확대와 인력 지원 공급 확대
336,5,2,2,141,"자금 지원, 판로 지원",자금 지원  판로 지원
337,1,2,2,581,소셜기업에 대한 홍보,소셜기업에 대한 홍보
338,4,2,2,751,인력지원,인력지원
339,3,2,2,320,사회적기업 혹은 소셜벤처 등 5년 이상의 기업들의 추가 지원,사회적기업 혹은 소셜벤처 등 5년 이상의 기업들의 추가 지원
340,4,2,2,741,"인력, 자금",인력  자금
341,2,2,2,751,자금 지원,자금 지원
342,1,2,2,559,자금지원 확대,자금지원 확대
343,1,2,2,582,자금지원 확대와 판로개척 지원,자금지원 확대와 판로개척 지원
344,3,2,2,284,자금지원과 판로개척 지원,자금지원과 판로개척 지원
345,1,2,2,751,자금지원,자금지원
346,1,2,2,285,"자금지원 확대,인적자원 지원",자금지원 확대 인적자원 지원
347,1,2,2,463,자금 지원,자금 지원
348,3,2,2,479,소셜벤처가 성장할 수 있는 지원제도 홍보가 필요하다,소셜벤처가 성장할 수 있는 지원제도 홍보가 필요하다
349,4,2,2,741,정보가 없다 정보제공 필요하다,정보가 없다 정보제공 필요하다
350,4,2,2,582,홍보 필요함,홍보 필요함
351,4,2,2,271,"자금지원, 판로지원",자금지원  판로지원
352,5,2,2,107,판로 지원,판로 지원
353,2,2,2,631,자금지원 확대,자금지원 확대
354,1,2,2,561,"홍보, 마케팅 지원",홍보  마케팅 지원
355,1,2,2,721,"자금,판로",자금 판로
356,5,2,2,857,자금지원,자금지원
357,1,2,2,284,자금 지원,자금 지원
358,3,2,2,759,판로지원,판로지원
359,3,2,2,463,자금 지원,자금 지원
360,5,2,2,759,소셜벤처에 대한 홍보확대 바람,소셜벤처에 대한 홍보확대 바람
361,5,2,4,112,소셜벤처기업홍보와 자금 지원,소셜벤처기업홍보와 자금 지원
362,1,2,2,911,"자금지원,확대",자금지원 확대
363,2,2,2,464,인력지원시 행정절차가 복잡하다,인력지원시 행정절차가 복잡하다
364,3,2,2,292,홍보 필요,홍보 필요
365,1,2,2,479,인건비 지원,인건비 지원
366,3,2,2,264,자금 지원,자금 지원
367,1,2,2,759,소셜벤처기업의 역량강화를 위한 정보제공 등,소셜벤처기업의 역량강화를 위한 정보제공 등
368,2,2,2,264,홍보 지원,홍보 지원
369,2,2,2,422,일자리 안정자금 지원 확대,일자리 안정자금 지원 확대
370,1,2,2,742,지역 사회적기업을 우선적으로 정부 입찰 기회가 제공되어야 한다,지역 사회적기업을 우선적으로 정부 입찰 기회가 제공되어야 한다
371,3,2,2,179,사회적 기업에게 자금지원 정책을 확대,사회적 기업에게 자금지원 정책을 확대
372,1,2,2,561,사업비 지원 분야 다양하게 확장 지원,사업비 지원 분야 다양하게 확장 지원
373,2,2,2,742,자금지원,자금지원
374,2,2,2,11,자금지원 확대,자금지원 확대
375,1,2,2,751,일자리안정자금 지원 확대와 인력지원 확대,일자리안정자금 지원 확대와 인력지원 확대
376,2,2,2,12,판로지원,판로지원
377,2,2,2,162,자금 지원,자금 지원
378,1,2,2,857,"소셜벤처에 투자환경이 확대되어 장애인,노약자 대상 혜택은 보다 사회적약자가 청년층도 큰데 청년층에 속하는 기업에 지원확대가 부족한점",소셜벤처에 투자환경이 확대되어 장애인 노약자 대상 혜택은 보다 사회적약자가 청년층도 큰데 청년층에 속하는 기업에 지원확대가 부족한점
379,1,2,2,107,인건비 지원,인건비 지원
380,1,2,2,872,자금지원,자금지원
381,1,2,2,713,판로 개척 지원,판로 개척 지원
382,1,2,2,582,자금 조달,자금 조달
383,5,2,2,582,소셜벤처 홍보와 지원사업에 대한 홍보도 필요,소셜벤처 홍보와 지원사업에 대한 홍보도 필요
384,1,2,2,468,판로 지원,판로 지원
385,3,2,2,103,자금 지원,자금 지원
386,2,2,2,259,일자리 개선 주거환경 개선 지원,일자리 개선 주거환경 개선 지원
387,2,2,2,620,자금지원 확대,자금지원 확대
388,1,2,2,204,"정확한 내부문화를 만들어 성공사례 등 정보제공 바라고 창업시 비지니스 모델,자금지원이나 전문인력 제공",정확한 내부문화를 만들어 성공사례 등 정보제공 바라고 창업시 비지니스 모델 자금지원이나 전문인력 제공
389,1,2,2,281,인력 지원,인력 지원
390,1,2,2,465,소셜벤처기업홍보와 기업이미지 개선,소셜벤처기업홍보와 기업이미지 개선
391,2,2,2,182,각계지원 사업 관련해서 인건비가 부족,각계지원 사업 관련해서 인건비가 부족
392,1,2,3,729,"인력, 자금, 판로 지원",인력  자금  판로 지원
393,1,2,2,291,투자자금지원,투자자금지원
394,1,2,2,739,자금지원,자금지원
395,4,2,4,339,인건비 지원 확대,인건비 지원 확대
396,5,2,2,181,"홍보, 자금 지원",홍보  자금 지원
397,3,2,2,421,저금리 대출 지원,저금리 대출 지원
398,1,2,2,251,자금지원 필요,자금지원 필요
399,3,2,4,969,자금 지원,자금 지원
400,3,2,2,101,시와는 협력이 되는데 도는 협력이 안되고 있다 도의 협력을 받고 싶다,시와는 협력이 되는데 도는 협력이 안되고 있다 도의 협력을 받고 싶다
401,3,2,3,949,판로지원,판로지원
402,2,2,2,872,"사업개발비 지원,전체적인 서류가 복잡한 서류 간소화",사업개발비 지원 전체적인 서류가 복잡한 서류 간소화
403,3,2,2,742,공유 오피스 공간지원과 사무기기 지원 기간 연장,공유 오피스 공간지원과 사무기기 지원 기간 연장
404,2,2,2,732,사업개발 정책 뒷받침,사업개발 정책 뒷받침
405,4,2,2,857,자금 지원,자금 지원
406,3,2,2,204,"자금,판로",자금 판로
407,5,2,2,424,자금지원 확대,자금지원 확대
408,4,2,2,425,자금 지원,자금 지원
409,3,2,2,759,운영자금 지원,운영자금 지원
410,3,2,2,856,자금지원 확대,자금지원 확대
411,4,2,4,332,공공기관과 연계 필요함(지원),공공기관과 연계 필요함 지원 
412,1,2,2,468,판로 지원,판로 지원
413,4,2,2,857,자금지원 확대,자금지원 확대
414,1,2,2,204,소셜벤처나 사회적기업이나 일반인들이 봤을 때 그 차이점이 명확하지 않은 경우가 많습니다. 통용되는 경우를 많이 본 것 같기도 하고요! 그 구분과 지원 방식의 다각화를 통한 지원이 필요할 것 같습니다.,소셜벤처나 사회적기업이나 일반인들이 봤을 때 그 차이점이 명확하지 않은 경우가 많습니다  통용되는 경우를 많이 본 것 같기도 하고요  그 구분과 지원 방식의 다각화를 통한 지원이 필요할 것 같습니다 
415,4,2,2,242,판로개척 지원과 소셜벤처기업 이미지 홍보,판로개척 지원과 소셜벤처기업 이미지 홍보
416,3,2,2,681,자금 지원,자금 지원
417,1,3,3,949,"운영자금, 인건비",운영자금  인건비
418,4,2,2,333,자금지원 확대,자금지원 확대
419,2,2,2,582,자금지원,자금지원
420,5,2,3,949,인건비 보조지원 확대와 정부지원 사업으로 취약계층 지원사업 증가,인건비 보조지원 확대와 정부지원 사업으로 취약계층 지원사업 증가
421,3,2,3,179,운전자금 지원,운전자금 지원
422,5,2,4,949,자금지원,자금지원
423,1,4,3,949,"자금지원,인건비 지원 확대",자금지원 인건비 지원 확대
424,1,2,3,949,자금 지원,자금 지원
425,1,2,2,172,자금 지원,자금 지원
426,4,2,2,463,시설투자 장비 지원,시설투자 장비 지원
427,3,2,2,259,사회적 기업에 참여하는 과정이 서류가 너무 많고 복잡하고 필요한 서류 요구가 너무 많은 점,사회적 기업에 참여하는 과정이 서류가 너무 많고 복잡하고 필요한 서류 요구가 너무 많은 점
428,3,2,2,582,일시적인 지원이 아닌 기간을 늘려 인적 지원 확대,일시적인 지원이 아닌 기간을 늘려 인적 지원 확대
429,1,2,2,107,정책자금을 지속가능한 학계와 연계해서 꾸준한 지원 바람,정책자금을 지속가능한 학계와 연계해서 꾸준한 지원 바람
430,1,2,2,582,운영자금 지원,운영자금 지원
431,1,2,3,949,사회적기업에 우선판매지원 확대,사회적기업에 우선판매지원 확대
432,4,2,2,11,자금,자금
433,1,2,2,681,판로 지원,판로 지원
434,3,2,2,901,소셜벤처기업 지원사업 홍보,소셜벤처기업 지원사업 홍보
435,1,2,3,941,자금 지원,자금 지원
436,5,2,2,713,알앤디 연구개발 금액지원 확대,알앤디 연구개발 금액지원 확대
437,1,2,4,941,운영자금,운영자금
438,2,2,3,872,자금지원,자금지원
439,4,2,2,479,운영자금,운영자금
440,4,2,2,729,"규제완화,서류간소화",규제완화 서류간소화
441,4,2,2,732,실질적이고 내실적인 사업을 할 수 있도록 사업정책 진행이 필요하다,실질적이고 내실적인 사업을 할 수 있도록 사업정책 진행이 필요하다
442,2,2,2,320,자금 지원,자금 지원
443,2,2,3,949,자금 지원,자금 지원
444,5,2,2,303,수출규제 완화,수출규제 완화
445,3,2,2,313,"기업의 혁신과 사회적 가치 실현을 위해 사회적으로 유용한 사업에 대한 적극적인 R&D 개발 지원등이 필요함. -아이디어을 확보하고 의지가 있으나 사업계획서 작성, R&D전반에 대한 기획의 부족함 - 이에 대한 지원 절실함. 사회적 가치실현에 대한 형식적인 자료 확보(영수증, 확인서)보다는 재무적, 지식재산권, 지역발전 공헌등을 활용한 확인 요청드림. -사회적기업에 대한 고용노동부의 서류적 절차로 인해 시간과 인력이 많이 투입됨. 전국적인 네트워크 활용, 연대, 협력이 가능하도록 지원 요청 -지역적 한계로 인한 정보, 인력, 장비들에 대한 해소가 필요함. 소셜벤처에 대한 투자유치, 자금지원에 대한 요청 -사회적기업에 대한 일반 투자자나 캐피탈에서 투자를 꺼리는 경향이 있으므로 사회적 기업 전담 투자 자금 확보 요청.",기업의 혁신과 사회적 가치 실현을 위해 사회적으로 유용한 사업에 대한 적극적인   개발 지원등이 필요함   아이디어을 확보하고 의지가 있으나 사업계획서 작성   전반에 대한 기획의 부족함   이에 대한 지원 절실함  사회적 가치실현에 대한 형식적인 자료 확보 영수증  확인서 보다는 재무적  지식재산권  지역발전 공헌등을 활용한 확인 요청드림   사회적기업에 대한 고용노동부의 서류적 절차로 인해 시간과 인력이 많이 투입됨  전국적인 네트워크 활용  연대  협력이 가능하도록 지원 요청  지역적 한계로 인한 정보  인력  장비들에 대한 해소가 필요함  소셜벤처에 대한 투자유치  자금지원에 대한 요청  사회적기업에 대한 일반 투자자나 캐피탈에서 투자를 꺼리는 경향이 있으므로 사회적 기업 전담 투자 자금 확보 요청 
446,1,2,2,732,자금 지원,자금 지원
447,1,2,2,152,자금 지원,자금 지원
448,5,2,2,478,인력지원,인력지원
449,4,2,2,582,자금지원 확대,자금지원 확대
450,5,2,2,291,자금지원 확대,자금지원 확대
451,2,2,2,701,소셜벤처 대상 투/용자 사업과 R&D 사업이 보다 확대되었으면 좋겠습니다.,소셜벤처 대상 투 용자 사업과   사업이 보다 확대되었으면 좋겠습니다 
452,3,2,2,464,자금 지원,자금 지원
453,3,2,4,949,소셜벤처의 사업홍보 확대,소셜벤처의 사업홍보 확대
454,1,2,2,281,홍보와 판로개척지원,홍보와 판로개척지원
455,4,2,4,751,공공조달 및 장애인 일자리 사업 확대 필요,공공조달 및 장애인 일자리 사업 확대 필요
456,3,2,2,561,소셜벤처 기업이미지 인식개선 홍보와 소셜벤처기업이 지원되는 내용도 기업에 홍보 필요,소셜벤처 기업이미지 인식개선 홍보와 소셜벤처기업이 지원되는 내용도 기업에 홍보 필요
457,3,2,2,232,소셜벤처 기업이미지 홍보,소셜벤처 기업이미지 홍보
458,1,2,2,713,R&D지원정책 강화, 지원정책 강화
459,1,2,2,264,자금 지원,자금 지원
460,3,2,2,582,자금지원 확대,자금지원 확대
461,1,2,2,751,소셜벤처에 네트워크 협력 지원과 사업후보 확대,소셜벤처에 네트워크 협력 지원과 사업후보 확대
462,2,2,2,721,자금지원확대,자금지원확대
463,1,2,4,751,자금지원,자금지원
464,3,2,2,582,운영자금 지원,운영자금 지원
465,3,2,3,949,비영리기관에 자금지원을 어떻게 하는 정보제공했으면 함,비영리기관에 자금지원을 어떻게 하는 정보제공했으면 함
466,3,2,2,715,자금 지원,자금 지원
467,4,2,4,478,자금지원 확대,자금지원 확대
468,3,2,2,271,판로개척지원,판로개척지원
469,3,2,2,741,정부지원금 확대,정부지원금 확대
470,2,2,2,424,자금 지원,자금 지원
471,2,2,2,582,연구개발에 관련 협력네트워크와 지원금 지원,연구개발에 관련 협력네트워크와 지원금 지원
472,2,3,2,11,운전자금 지원,운전자금 지원
473,3,2,4,732,인건비 지원,인건비 지원
474,3,2,2,151,운영자금 지원,운영자금 지원
475,1,2,2,620,자금지원확대와 사업홍보,자금지원확대와 사업홍보
476,4,2,4,561,시설투자지원,시설투자지원
477,5,2,2,204,자금지원,자금지원
478,1,2,2,582,R&D투자지원과 인건비지원 확대, 투자지원과 인건비지원 확대
479,1,2,2,423,자금지원,자금지원
480,1,2,2,478,자금지원 확대,자금지원 확대
481,3,2,2,292,소셜벤처 홍보로 인식개선 필요,소셜벤처 홍보로 인식개선 필요
482,1,2,2,144,저금리로 자금 지원 확대,저금리로 자금 지원 확대
483,1,2,3,941,운영자금과 판로 개척,운영자금과 판로 개척
484,3,2,3,949,사회적 기업에게 인력제공 및 열약한 환경에 처한 기업에게 처우개선 바람,사회적 기업에게 인력제공 및 열약한 환경에 처한 기업에게 처우개선 바람
485,5,2,2,265,자금,자금
486,3,2,2,721,자금지원 확대,자금지원 확대
487,3,2,2,591,인건비 지원 확대,인건비 지원 확대
488,5,2,2,271,저금리 자금지원 확대,저금리 자금지원 확대
489,4,2,2,107,자금지원 확대,자금지원 확대
490,5,2,2,107,중간조직들 전폭 지원,중간조직들 전폭 지원
491,5,2,2,132,"자금, 인력",자금  인력
492,1,1,2,412,자금 지원과 인력 지원,자금 지원과 인력 지원
493,3,1,2,739,"자금지원,판로개척,기업성장할 수 있도록 관심 갖어야 함(정부)",자금지원 판로개척 기업성장할 수 있도록 관심 갖어야 함 정부 
494,1,1,2,291,기술지양으로 지원해야 한다 기술이 아닌 서비스쪽으로 많이 지원하는것 같다,기술지양으로 지원해야 한다 기술이 아닌 서비스쪽으로 많이 지원하는것 같다
495,3,1,2,582,성잘할 수 있게 자금지원,성잘할 수 있게 자금지원
496,2,1,2,204,개발지원,개발지원
497,1,1,2,285,자금지원 확대,자금지원 확대
498,1,1,2,179,"자금,공간 지원",자금 공간 지원
499,2,1,2,203,판로개척 지원,판로개척 지원
500,1,1,2,271,자금지원 확대,자금지원 확대
501,5,1,2,339,판로지원,판로지원
502,1,1,2,582,관련된 벤처에 투자 확대 지원,관련된 벤처에 투자 확대 지원
503,3,1,2,291,자금지원 확대,자금지원 확대
504,1,1,2,582,창업 초기에 공간 지원이나 정부자금지원 확대,창업 초기에 공간 지원이나 정부자금지원 확대
505,1,1,2,591,판로개척지원과 자금지원,판로개척지원과 자금지원
506,5,1,2,582,자금지원,자금지원
507,2,1,2,339,개발된 제품 사업화 지원,개발된 제품 사업화 지원
508,3,1,2,582,판로,판로
509,4,1,2,103,일자리 제공하는 만큼 정부 지원 등 근로자에게 햬택 주길 바람,일자리 제공하는 만큼 정부 지원 등 근로자에게 햬택 주길 바람
510,1,1,2,620,특허지원 확대,특허지원 확대
511,2,1,2,320,산업단지 조성시 기업규모나 매출구조로 입주가 되는데 사회적 기업도 우선권이 있어서 산업단지 입주가 필요하다,산업단지 조성시 기업규모나 매출구조로 입주가 되는데 사회적 기업도 우선권이 있어서 산업단지 입주가 필요하다
512,4,1,2,212,연구개발지원 확대,연구개발지원 확대
513,3,1,2,424,"자금지원,판로확대,지원확대",자금지원 판로확대 지원확대
514,1,1,2,339,"경영자금 지원, 시설자금 지원과 소셜벤처네트워크 구축 활성화",경영자금 지원  시설자금 지원과 소셜벤처네트워크 구축 활성화
515,1,1,2,107,소셜벤처 중심의 협회 및 네트워킹 조직을 중심으로한 협력 체계 구축 필요 소셜벤처 기업 간의 협업으로 시너지 활성화,소셜벤처 중심의 협회 및 네트워킹 조직을 중심으로한 협력 체계 구축 필요 소셜벤처 기업 간의 협업으로 시너지 활성화
516,5,1,2,161,자금지원,자금지원
517,5,1,2,412,판로 지원,판로 지원
518,1,1,2,582,판로자금,판로자금
519,3,1,2,132,소셜벤처 홍보 요함,소셜벤처 홍보 요함
520,3,1,2,292,자금지원,자금지원
521,4,1,2,162,제품개발을 위한 시제품 제작 지원과 전문인력에 대한 인건비 지원,제품개발을 위한 시제품 제작 지원과 전문인력에 대한 인건비 지원
522,2,1,2,107,소셜벤처기업 제품 구매도 의무적으로 구입하는제도 만들어야 한다,소셜벤처기업 제품 구매도 의무적으로 구입하는제도 만들어야 한다
523,1,1,2,582,"인력,자금",인력 자금
524,1,1,2,423,전문인력 채용 지원,전문인력 채용 지원
525,1,1,2,681,자금지원,자금지원
526,2,1,2,462,자금,자금
527,2,1,2,139,기술개발지원,기술개발지원
528,5,1,2,701,"판로지원, 자금지원",판로지원  자금지원
529,3,1,2,742,인력확보 지원,인력확보 지원
530,1,1,2,872,정부 부처와 소통할 수 있는 창구 필요하다,정부 부처와 소통할 수 있는 창구 필요하다
531,3,1,2,102,"운영자금지원 확대,판로개척 지원",운영자금지원 확대 판로개척 지원
532,1,1,2,107,성장을 위한 자금 확보 필요,성장을 위한 자금 확보 필요
533,1,1,2,468,자금지원,자금지원
534,1,1,2,139,특정된 트랜드가 된 분야가 아닌 꾸준히 성장하는 제조분야에도 지원이 있었으면 합니다.,특정된 트랜드가 된 분야가 아닌 꾸준히 성장하는 제조분야에도 지원이 있었으면 합니다 
535,3,1,2,291,자금지원,자금지원
536,1,1,2,204,자금지원 확대,자금지원 확대
537,1,1,2,143,"자금,인력",자금 인력
538,2,1,2,716,지속적으로 자금지원이 있어야 성장할 수 있다,지속적으로 자금지원이 있어야 성장할 수 있다
539,1,1,2,591,자금지원,자금지원
540,1,1,2,872,자금 지원,자금 지원
541,3,1,2,107,"자금지원 확대, 판로개척 지원, 공공기관 우선구매지원 확대",자금지원 확대  판로개척 지원  공공기관 우선구매지원 확대
542,2,1,2,281,자금지원,자금지원
543,3,1,2,582,자금지원,자금지원
544,1,1,2,582,자금지원 확대,자금지원 확대
545,1,1,2,620,자금지원 확대,자금지원 확대
546,1,1,2,715,자금 지원,자금 지원
547,2,1,2,271,판로개척 중요하다.정부가 매칭을 잘해서 지원하는 서비스해야 한다,판로개척 중요하다 정부가 매칭을 잘해서 지원하는 서비스해야 한다
548,1,1,2,468,판로개척 등 저금리 자금지원 확대,판로개척 등 저금리 자금지원 확대
549,1,1,4,281,자금지원 확대,자금지원 확대
550,1,1,2,713,사업지원금,사업지원금
551,5,1,2,582,자금지원 확대와 홍보 지원,자금지원 확대와 홍보 지원
552,5,1,2,901,인재 양성 지원 확대,인재 양성 지원 확대
553,3,1,2,582,"자금,판로지원",자금 판로지원
554,1,1,2,289,자금 지원,자금 지원
555,3,1,2,108,인력 채용시장에 정부가 적극적으로 참여하고 지원했으면 한다,인력 채용시장에 정부가 적극적으로 참여하고 지원했으면 한다
556,1,1,2,251,판로개척 지원,판로개척 지원
557,2,1,2,264,자금지원,자금지원
558,1,1,2,264,자금지원,자금지원
559,5,1,4,161,소셜벤처기업 성장을 위한 체계적인 관리시스템 필요,소셜벤처기업 성장을 위한 체계적인 관리시스템 필요
560,1,1,2,320,자금 지원,자금 지원
561,4,1,4,479,"판로 개척, 교육이나 컨설팅 지원",판로 개척  교육이나 컨설팅 지원
562,1,1,2,582,자금지원으로 사업활성화와 기술개발 지원,자금지원으로 사업활성화와 기술개발 지원
563,3,1,2,212,과제가 많아야 한다,과제가 많아야 한다
564,1,1,2,465,"자금, 인력",자금  인력
565,1,1,2,463,자금지원,자금지원
566,2,1,2,582,자금지원,자금지원
567,2,1,2,464,자금지원 확대,자금지원 확대
568,1,1,2,721,소셜벤처에 대한 홍보 확대 바람,소셜벤처에 대한 홍보 확대 바람
569,2,1,2,479,자금조달의 편리성,자금조달의 편리성
570,3,1,2,143,자금지원 필요함,자금지원 필요함
571,2,1,2,333,판로개척 지원,판로개척 지원
572,3,1,2,139,"융통성이 없다, 필요없는 절차가 복잡하다",융통성이 없다  필요없는 절차가 복잡하다
573,3,1,2,479,자금과 인력 지원,자금과 인력 지원
574,3,1,2,339,사회인식개선과 자금지원 필요함,사회인식개선과 자금지원 필요함
575,3,1,2,467,자금지원,자금지원
576,1,1,2,582,아이디어는 많은데 자금이 부족하여 못하고 있는데 소상공인에게 자금지원 확대,아이디어는 많은데 자금이 부족하여 못하고 있는데 소상공인에게 자금지원 확대
577,4,1,4,262,자금 지원,자금 지원
578,1,1,2,204,자금지원 확대,자금지원 확대
579,1,1,2,631,자금지원 확대,자금지원 확대
580,3,1,2,701,저리 대출,저리 대출
581,1,1,2,259,자금지원과 판로개척,자금지원과 판로개척
582,1,1,2,721,자금지원,자금지원
583,1,1,2,855,자금지원 확대,자금지원 확대
584,1,1,2,582,운영자금,운영자금
585,1,1,2,262,자금,자금
586,1,1,2,461,자금지원 및 인력공급 확대,자금지원 및 인력공급 확대
587,1,1,2,872,투자 활성화 접근성 기회,투자 활성화 접근성 기회
588,1,1,2,582,정부 보조금 지원 완화,정부 보조금 지원 완화
589,3,1,2,103,자금과 판로 지원 필요함,자금과 판로 지원 필요함
590,2,1,2,732,운영자금지원,운영자금지원
591,1,1,2,461,펀드 규모 확대,펀드 규모 확대
592,1,1,2,264,자금지원 확대,자금지원 확대
593,4,1,2,713,자금지원,자금지원
594,1,1,2,107,자금지원과 판로개척지원,자금지원과 판로개척지원
595,1,1,2,582,소셜벤처에 뜻이 있는 근로자들을 고용할 수 있는 채널이 있으면 큰 도움이 될 것 같습니다.,소셜벤처에 뜻이 있는 근로자들을 고용할 수 있는 채널이 있으면 큰 도움이 될 것 같습니다 
596,1,1,2,320,자금지원 확대,자금지원 확대
597,1,1,2,339,자금지원 확대,자금지원 확대
598,1,1,2,732,운영자금지원,운영자금지원
599,1,1,2,464,자금지원 확대,자금지원 확대
600,3,1,2,11,"기술개발, 판로개척",기술개발  판로개척
601,1,1,2,582,여성 심사위원이 더 많아야 한다. 여성과 육아에 대한 감성과 교감도가 낮기 때문에 여성을 위한 프로젝트시 편견이 있어서 정확한 판별력이 떨어진다고 봄. 초기 소셜벤처 기업에 연구 자금지원 확대가 필요,여성 심사위원이 더 많아야 한다  여성과 육아에 대한 감성과 교감도가 낮기 때문에 여성을 위한 프로젝트시 편견이 있어서 정확한 판별력이 떨어진다고 봄  초기 소셜벤처 기업에 연구 자금지원 확대가 필요
602,2,1,2,222,자금 지원,자금 지원
603,2,1,2,741,사업성을 보고 지원이 필요하다. 무조건 ICT기술이 아니라고 제외 시키는데 재활용 사업성을 보고 재활용 투자가치로 무한한 매출 증가 될것을 주시해야 한다,사업성을 보고 지원이 필요하다  무조건  기술이 아니라고 제외 시키는데 재활용 사업성을 보고 재활용 투자가치로 무한한 매출 증가 될것을 주시해야 한다
604,1,1,2,291,공해관련 지원이나 자금지원 확대,공해관련 지원이나 자금지원 확대
605,4,1,2,141,자금지원,자금지원
606,1,1,2,733,자금과 판로,자금과 판로
